"","id","rand_cov_id","year","fec","post","attrited","age","HH_size","sex","edu_none","edu_prim","edu_sec","cocoa_farm","plnt_size","smp_size","up_size"
"1",3,203,2014,0,0,0,69,12,0,0,0,0,1,10,1,11
"2",53,203,2014,0,0,1,37,7,0,0,0,0,1,13,2,0
"3",105,203,2014,0,0,1,74,11,0,0,0,0,1,23,1,6
"4",160,203,2014,0,0,0,55,11,0,1,0,0,1,8,0,6
"5",211,203,2014,0,0,1,59,8,0,0,0,0,0,0,0,1
"6",260,203,2014,0,0,0,59,9,0,0,0,1,1,31,3,2
"7",310,203,2014,0,0,0,30,14,0,0,0,0,1,16,2,4
"8",403,203,2014,0,0,0,41,9,0,1,0,0,0,0,1,3
"9",448,203,2014,0,0,0,41,8,0,0,0,0,1,4,0,4
"10",495,203,2014,0,0,0,43,6,0,1,0,0,1,5,2,5
"11",542,203,2014,0,0,0,34,6,0,1,0,0,1,14,2,5
"12",582,203,2014,0,0,0,35,9,0,0,1,0,1,24,3,5
"13",629,203,2014,0,0,0,34,9,0,0,0,0,1,3,0,12
"14",674,203,2014,0,0,0,53,8,0,1,0,0,1,8,1,0
"15",4,642,2014,0,0,0,50,12,0,0,0,0,1,21,0,21
"16",54,642,2014,0,0,0,78,11,0,0,0,1,1,11,1,3
"17",106,642,2014,0,0,0,54,5,0,0,0,0,0,5,1,5
"18",161,642,2014,0,0,0,35,8,1,0,1,0,1,7,2,4
"19",212,642,2014,0,0,0,28,6,0,0,1,0,1,5,0,3
"20",261,642,2014,0,0,0,35,9,1,1,0,0,1,10,0,4
"21",311,642,2014,0,0,0,28,4,0,0,0,1,0,8,0,4
"22",358,642,2014,0,0,0,46,11,0,0,0,0,1,15,2,0
"23",404,642,2014,0,0,0,53,5,0,0,1,0,1,10,0,3
"24",449,642,2014,0,0,0,40,7,1,1,0,0,1,11,1,2
"25",496,642,2014,0,0,0,68,6,0,1,0,0,1,10,1,0
"26",543,642,2014,0,0,0,35,9,0,1,0,0,1,8,2,3
"27",583,642,2014,0,0,0,55,8,1,1,0,0,0,5,0,1
"28",630,642,2014,0,0,0,74,16,0,0,0,0,1,17,0,17
"29",675,642,2014,0,0,0,42,12,0,0,1,0,1,8,0,8
"30",5,441,2014,0,0,0,35,4,0,1,0,0,0,0,0,0
"31",55,441,2014,0,0,1,40,5,0,0,0,0,1,3,1,5
"32",107,441,2014,0,0,0,30,7,0,0,0,0,1,3,0,0
"33",162,441,2014,0,0,0,40,8,0,0,0,0,1,5,0,3
"34",262,441,2014,0,0,0,80,8,0,0,0,0,0,3,0,0
"35",312,441,2014,0,0,1,74,4,0,1,0,0,1,0,0,0
"36",359,441,2014,0,0,0,30,12,0,0,0,0,0,0,0,5
"37",405,441,2014,0,0,0,20,4,0,0,0,0,0,6.09154929577465,3,4
"38",450,441,2014,0,0,0,29,6,0,0,0,1,0,0,0,4
"39",497,441,2014,0,0,1,35,9,0,0,0,0,0,4,3,4
"40",584,441,2014,0,0,1,70,6,1,1,0,0,1,3,2,0
"41",631,441,2014,0,0,0,34,10,0,1,0,0,0,3,0,0
"42",676,441,2014,0,0,0,35,8,0,1,0,0,0,0,0,0
"43",6,671,2014,1,0,0,55,10,0,0,0,0,1,11,1,0
"44",56,671,2014,1,0,0,34,11,0,0,0,0,1,9,0,3
"45",108,671,2014,1,0,1,35,10,0,0,1,0,0,10,1,4
"46",163,671,2014,1,0,0,35,6,0,0,0,1,0,10,1,3
"47",213,671,2014,1,0,0,64,2,1,1,0,0,0,0,0,0
"48",263,671,2014,1,0,0,35,11,0,1,0,0,0,8,0,4
"49",313,671,2014,1,0,1,70,7,1,1,0,0,0,7,0,2
"50",360,671,2014,1,0,0,61,2,0,1,0,0,1,3,1,0
"51",406,671,2014,1,0,1,50,10,1,1,0,0,1,7,1,0
"52",451,671,2014,1,0,0,60,7,0,1,0,0,0,0,0,2
"53",498,671,2014,1,0,0,62,8,0,0,0,0,1,2,1,0
"54",585,671,2014,1,0,0,60,6,1,1,0,0,1,5,1,4
"55",632,671,2014,1,0,0,46,10,0,1,0,0,0,3,1,0
"56",677,671,2014,1,0,1,43,10,0,0,0,0,1,9,2,0
"57",722,671,2014,1,0,0,38,11,1,1,0,0,1,5,1,0
"58",755,671,2014,1,0,0,81,20,0,0,0,0,1,15,0,1
"59",7,371,2014,0,0,0,34,6,0,1,0,0,0,0,0,3
"60",109,371,2014,0,0,0,53,10,0,0,0,1,0,8,0,7
"61",164,371,2014,0,0,0,37,5,0,1,0,0,0,0,0,0
"62",214,371,2014,0,0,1,40,7,0,0,0,0,1,5,2,3
"63",264,371,2014,0,0,0,49,6,0,0,0,1,1,3,3,3
"64",314,371,2014,0,0,0,37,11,0,0,0,0,1,20,0,4
"65",452,371,2014,0,0,0,65,8,1,1,0,0,0,6.09154929577465,1.54066985645933,0
"66",499,371,2014,0,0,0,34,12,0,0,0,0,1,25,0,4
"67",544,371,2014,0,0,0,40,10,0,0,0,0,1,15,2,4
"68",633,371,2014,0,0,0,40,13,1,1,0,0,0,0,0,5
"69",678,371,2014,0,0,0,50,9,1,1,0,0,0,0,0,5
"70",756,371,2014,0,0,0,82,18,0,0,0,0,0,10,0,0
"71",8,678,2014,0,0,0,71,8,0,0,0,0,1,8,3,5
"72",57,678,2014,0,0,1,25,6,0,0,0,0,1,12,1,7
"73",110,678,2014,0,0,0,35,21,0,0,1,0,1,7,2,7
"74",165,678,2014,0,0,0,48,8,0,0,0,0,1,3,0,3
"75",215,678,2014,0,0,1,58,7,0,1,0,0,1,17,2,1
"76",265,678,2014,0,0,0,37,9,0,0,0,0,1,3,0,3
"77",315,678,2014,0,0,0,63,10,1,1,0,0,0,0,0,3
"78",361,678,2014,0,0,0,50,11,1,1,0,0,0,0,0,3
"79",407,678,2014,0,0,0,70,12,1,1,0,0,1,6,0,3
"80",453,678,2014,0,0,0,74,8,0,1,0,0,1,7,0,5
"81",500,678,2014,0,0,0,45,10,1,1,0,0,1,6,1,6
"82",545,678,2014,0,0,1,53,11,0,1,0,0,0,2,1,5
"83",586,678,2014,0,0,0,30,15,0,0,0,0,1,20,0,11
"84",634,678,2014,0,0,0,48,11,0,0,0,0,1,18,1,3
"85",679,678,2014,0,0,0,35,8,1,1,0,0,1,3,1,0
"86",723,678,2014,0,0,0,55,14,1,1,0,0,1,18,0,2
"87",9,762,2014,0,0,0,45,10,0,0,0,0,1,12,2,8
"88",58,762,2014,0,0,0,54,4,1,1,0,0,0,0,0,0
"89",111,762,2014,0,0,1,36,8,0,1,0,0,1,6,1,6
"90",166,762,2014,0,0,0,74,12,0,0,0,0,1,8,0,8
"91",216,762,2014,0,0,0,30,5,1,1,0,0,1,1,0,1
"92",266,762,2014,0,0,0,34,5,0,1,0,0,0,2,2,3
"93",316,762,2014,0,0,1,75,7,0,0,0,0,1,6,0,4
"94",362,762,2014,0,0,0,78,14,0,0,0,0,1,9,0,4
"95",408,762,2014,0,0,0,66,8,0,0,0,1,1,9,1,0
"96",454,762,2014,0,0,0,54,18,0,1,0,0,1,14,0,0
"97",501,762,2014,0,0,0,37,10,0,0,0,0,1,14,0,2
"98",546,762,2014,0,0,0,42,8,1,0,0,1,1,4,5,4
"99",587,762,2014,0,0,1,56,8,0,0,0,1,1,6,2,3
"100",635,762,2014,0,0,1,38,7,0,0,0,1,0,3,0,4
