"","rand_id","area","X1_slope","X2_accessibility","X3_grnp_accessibility","X4_settlement"
"321",5191,571.957290459423,5.38377259644409,4.48396208276897,43.6617246923002,0.0142940475901125
"322",2430,618.252177707944,2.64926902658497,16.160953695825,46.1953699908252,0.00197168132637314
"323",1548,1284.46188246699,4.35799471347504,20.8551170160424,28.9988502156429,0.00253965639879106
"324",3995,1365.41519627794,5.06702374008596,24.3678490940206,36.9676949440255,0.00571681718922432
"325",1856,473.095609117934,3.87483585596967,67.9098238785346,80.6803639460946,0
"326",450,549.706870343016,5.60757737622506,35.9775953874874,44.0962345582026,0
"327",6420,814.589536762391,4.36057519361576,13.6055962898943,15.5676398964471,0.00441223329053509
"328",811,564.989164412034,4.87036672551687,18.0580388075636,37.5645003536043,0
"329",7176,538.932920977917,4.95787319768471,9.20343208150061,18.994621861182,0
"330",2449,684.876053514481,4.17691686091209,45.7046674600463,46.5524528728072,0.000518149191407867
"331",7078,317.224136551277,2.66355739614047,17.2024240480531,21.8617417751094,0
"332",5836,751.447640749702,6.2108015133176,19.1840382555364,35.5867325209495,0
"333",1445,318.641829537259,3.12353815016227,18.3224279110267,29.0949897016333,0
"334",3423,434.46137848561,4.76904154275625,13.9022203905696,15.5543044630853,0
"335",1874,197.170773410144,3.74865102686743,10.9125998263967,12.7992491298166,0
"336",8403,271.42907086883,3.02143999607587,17.4410517964649,14.2501929116863,0
"337",4817,353.958059496328,3.86547542894794,13.5618372538217,17.3297386780996,0
"338",8757,210.83232677269,3.46084505914808,14.5457303999278,22.2738449184733,0
"339",7730,204.971109211544,3.43312698216523,13.8000326834475,9.25608668837057,0
"340",1573,210.117381908143,3.90979979745193,4.3575073081186,7.21504745922813,0.00449122900126543
"341",131,358.035226247394,3.49085717172478,25.0737186847622,11.7366960866891,0
"342",5468,550.587458245273,3.98584554066543,44.5889247414112,52.4411126205775,0
"343",5898,660.294422596253,4.38799596198261,101.778483704701,84.1542534625808,0
"344",663,744.352240221552,2.42468517546675,38.2811392013087,74.9676274112356,0.00187913574721368
"345",821,804.487242625307,3.91527694731476,18.2231579391515,26.3924851999846,0.00480826913139729
"346",4253,660.942274690443,4.26361790652464,15.1220643538782,17.9418072205482,0.00127869958465982
"347",7410,584.160684563976,2.9515464682855,16.3524910246116,16.3651548526176,0.00193933049279741
"348",8126,510.129293195666,3.6584130437047,2.91219807299402,3.49801950330206,0.0105368026734294
"349",4685,616.766643949285,4.80674782977006,35.3680158523042,77.7186854931137,0.00402670035497875
"350",9464,1005.78513342541,4.19864360345386,21.0141574077227,76.8958542746758,0.00187597606246246
"351",5944,1507.68439491258,5.44895271543329,48.3499128715549,54.5925885444207,0.000412339958968832
"352",5695,287.128989215291,2.34953665066058,11.8312196583652,36.7953505836649,0
"353",3324,398.669977694003,6.80999853397648,8.24407799801712,29.91922336308,0.00228348751454993
"354",3769,545.684048909906,7.7833931186015,14.4031809958362,36.1837218589554,0
"355",1514,167.454875093009,2.99077072818777,4.3499270398109,32.9063681612788,0.00610023507209085
"356",1455,595.61356238156,5.76888807769257,16.7731846311269,47.2867672643949,0.00487696650698148
"357",4256,1217.85479956912,5.43471007805342,29.3798091653366,42.4549739043451,0.00169575076407375
"358",7039,201.972801844648,6.45557104953657,61.6158741960071,28.6481571455521,0
"359",5709,1051.12727989067,3.75059635936918,39.9607426598893,25.856850266859,0.00466684217410669
"360",9632,261.240795112403,3.99081574426123,29.6820167513013,19.0022700848481,0
"361",2189,434.636467930778,3.38764991632317,41.6327915792332,43.4776018814622,0
"362",5940,948.135345912858,5.72128266825225,47.4377009226066,53.7930929504191,0.000375483393577068
"363",6774,218.683119717372,2.76866258130733,11.9358187811631,35.0817077555251,0
"364",1068,218.683119717372,2.76866258130733,11.9358187811631,35.0817077555251,0
"365",8486,417.407973548488,1.99943231726664,22.9365519871377,19.1591030137324,0.00154278647251463
"366",2043,417.407973548488,1.99943231726664,22.9365519871377,19.1591030137324,0.00154278647251463
"367",5978,545.039948760981,3.69721283617588,6.15359058293156,6.21437890175237,0
"368",1147,545.039948760981,3.69721283617588,6.15359058293156,6.21437890175237,0
"369",7336,1170.48341673983,3.16741109290477,57.3925737506574,47.7279552695758,0
"370",1126,1670.23766755201,2.97042333456045,69.6394033085524,45.283137488657,0.00102437875544755
"371",2315,742.358263674193,7.11877348716227,42.1768130865623,23.394466886394,0
"372",2305,756.833975577232,5.21389906011379,19.5823628269985,32.4192666499443,0
"373",9698,519.828051795897,7.12974708628179,186.765692084591,17.2134254406483,0
"374",8666,227.223798155981,4.75517435618509,79.5575034041733,14.5338817476155,0
"375",9785,737.819895042355,3.44645199345361,61.6860130708504,17.9014143217201,0
"376",8139,457.5558691522,3.94792011911904,42.3498160588872,11.2308729043818,0
"377",6414,1621.01163321539,7.70105198028822,16.1665737520047,18.5749093719927,0.00251699378432118
"378",6926,956.715009479604,6.01322480483238,11.1699470094234,19.2340662199737,0.0053807295259714
"379",3071,1706.26913922158,7.56937871026167,18.9950333384346,11.0647187516733,0.00214449694609939
"380",9830,1732.31853844427,7.03169104547267,11.630371613308,21.2734572676092,0.00238282550000874
"381",9132,952.250185015231,3.77953146532106,38.6191101731511,17.0485945952573,0
"382",2039,321.866027654798,2.90386549210743,43.7592786168139,21.3884424833615,0
"383",9048,784.483366501496,3.75833036812567,120.709379640617,35.6898577563486,0.00200910326418311
"384",2366,556.307625904619,3.76880996627546,24.0997274455894,4.82412950469047,0.00659397319110007
"385",8235,457.882587711618,2.90461127172015,83.3973078382899,21.8048559052905,0
"386",8323,512.82115787716,6.59896915126421,56.8073483439154,38.8496161582425,0
"387",8735,1118.98746286359,5.7631365047884,49.4549232886444,46.1717135065185,0
"388",1157,1100.73732133465,5.17430779995821,117.168927875142,42.5619179180732,0
"389",8559,718.48164111156,7.12283319211305,58.7535317425525,50.0420151796429,0
"390",7535,1026.44953474634,5.1296234947219,86.8098130685586,87.4011704348712,0
"391",3263,449.172868457747,5.47123821857869,315.419012720429,37.2626886773105,0
"392",606,1030.98106572195,5.32108038197794,30.7371302758547,17.3285904622566,0.00127004907774664
"393",3738,1015.25415565373,7.81413484984298,45.0956800878218,8.22786858790365,0.00249175497057488
"394",3444,745.238014099359,3.06080365201255,93.8518539432692,53.1930797783846,0.00247136041528565
"395",722,530.330860899395,7.68107943542772,92.9770727405849,68.2308065594878,0
"396",6882,1191.29683717106,4.36085156393217,357.135217836362,66.3862604198211,0.00217902709053605
"397",6395,1043.35006683128,4.17637606768384,227.028262489685,63.834949165752,0
"398",5463,403.365766562617,3.03813266901084,182.390782254934,31.1064235038863,0
"399",3894,826.243784017198,3.68867718300632,89.5352234596214,58.1215035920074,0.000886705480732471
"400",7827,726.142299308583,4.43084016040164,161.301880757211,23.6868574327648,0
"401",8199,592.900210290496,3.88708971423091,30.2321219053548,12.5172815653249,0
"402",1081,578.809325080701,4.36187289002968,16.3718793439464,5.61291509062506,0.00107390395354193
"403",5537,437.615067533529,3.5305054963227,22.5505636377483,5.29401728360559,0.00182599885159306
"404",1909,305.543712936765,5.21965291021455,29.7412643921404,24.3191257023893,0
"405",3561,589.977279617142,3.66474806214712,19.245693762354,10.7731634913945,0.00112912027136642
"406",1973,530.049616224303,4.28610976803179,9.91336237953819,4.13542986932069,0
"407",7916,1628.09678537833,6.04123657184009,9.93030548235947,9.64561852672872,0.00542642420386577
"408",1516,1096.70847095738,3.86039203944604,96.7046839758735,64.906937979218,0
"409",5966,508.471424165457,4.21415862797656,145.186002531153,39.4584091597837,0
"410",6175,427.343315988003,3.72667090081537,49.1393845685707,24.1939831304525,0
"411",3962,549.366086392669,3.1829942774902,66.7996883379675,63.8541008225294,0
"412",3231,309.939498194836,4.5883353660707,9.19132657333601,3.68669170677514,0
"413",8553,1012.07130804314,3.61183299332167,37.324764338759,29.4454774518926,0.0017554185605155
"414",1662,458.092185767191,2.74277172485038,26.1276192159696,10.0341029219122,0
"415",992,517.787382336698,3.3873624344796,10.7855292741599,4.63825215360943,0
"416",7049,730.68638828403,3.07228778519432,59.4409586098994,14.3305659506594,0.00237026548402727
"417",9214,145.715936423437,4.56277847036006,20.912830734147,10.9105758288206,0
"418",6194,1055.84217477063,4.6242930007881,32.4816867322625,22.0226016305415,0.00100953752499116
"419",5067,687.447952091314,3.65207230996548,17.1435888598076,8.96846724348791,0
"420",3059,460.419868324622,5.48863653062562,29.9641646958245,18.1578916344137,0
"421",8746,1594.82472293909,6.66754784832664,32.9451929370319,34.7211524873922,0.0024602594015577
"422",3439,1847.42863794395,5.26094081670476,69.2760454437606,53.421311794922,0.00106739624532321
"423",3112,1581.96282585841,6.22438356653204,116.989976893039,37.4744007762359,0
"424",2263,1247.1972934757,2.9967223104955,44.4875984209594,52.9004849225785,0
"425",3294,790.746905786492,6.32365659293592,71.9684954967882,32.3047573677895,0.000898005960613511
"426",596,970.166655234253,6.31135049533709,33.2597610597848,93.719909516324,0.000663039946813521
"427",7418,342.948136259593,5.44460309749463,24.5840566332548,59.0696818326291,0
"428",3703,659.341097315939,3.37418302705636,10.8700054390004,31.7654949489425,0.0142030565784203
"429",2541,201.507466826246,7.82060003802855,35.2374473878387,16.6695190427391,0
"430",1116,533.184663763529,6.56250239708741,37.6717899764108,43.3941790527767,0.00207988180533741
"431",6711,170.539510191879,6.2354083391829,48.8272338184705,9.95377614794724,0.00207900631651037
"432",9523,790.157665783302,6.25184952504319,35.730308078342,31.0563131364481,0.00109459635439581
"433",862,861.754357938708,4.810103461702,13.7994208509489,31.1935564658745,0.00650950560522826
"434",6069,449.617831164163,5.87262489416288,60.329073108386,10.0605459193869,0
"435",5324,670.525377854235,6.44701729625057,51.5763624660632,21.1369181317397,0.00225118538737354
"436",4132,601.518061067951,7.73564522628517,50.4542875457,46.377600580157,0
"437",2332,954.52725730784,4.19377340903265,49.985094647724,29.5777773628775,0
"438",7461,1523.28124393295,3.45091607717887,53.3549384143724,51.6525045332847,0.00221273779228338
"439",999,317.808651131262,4.163611844588,19.7097027445178,36.4804715662288,0
"440",373,1199.25635180284,6.21153939262364,41.4331610903052,26.4244454950106,0
"441",6084,479.316262827247,7.28994149292163,27.3137646553194,10.7877670976348,0
"442",3167,596.88848108511,6.39102484724924,46.3992509348366,13.2988300110208,0
"443",112,843.732069190527,3.45721825862759,62.4043485346085,41.1694706959845,0
"444",5152,1180.99436860029,3.99845726006427,109.197847889687,20.467395416992,0.000526295937443274
"445",6990,215.506179950002,3.34403886244854,52.3933699237097,26.0367306895211,0
"446",8786,271.956830469236,3.5901175855115,5.63732924647855,1.29362112919205,0
"447",4757,316.959011282838,7.50155796954671,70.6806421315318,22.3445839705194,0
"448",905,316.959011282838,7.50155796954671,70.6806421315318,22.3445839705194,0
"449",9188,566.423688793298,7.49508351086396,33.0271272031289,21.3387245234299,0.00266297525176411
"450",9281,566.423688793298,7.49508351086396,33.0271272031289,21.3387245234299,0.00266297525176411
"451",9308,1132.37027929262,5.71267777854233,65.4952409913213,24.9831125546197,0
"452",5707,1132.37027929262,5.71267777854233,65.4952409913213,24.9831125546197,0
"453",1115,166.570988781098,2.72995333354054,24.1836242536503,11.6779617285071,0
"454",9550,166.570988781098,2.72995333354054,24.1836242536503,11.6779617285071,0
